’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","[’JŽs—§ì–{–k¬ŠwZ","Ì¶Ô¼ØÂ¶ÜÓÄ·À¼®³¶Þ¯º³","[’JŽs’·Ý‰Æ143","048-583-2007","36.14493819","139.2862714","EˆõŽº“à¼‘¤‚Ì‘ŒÉ“ü‚èŒû",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"144"
"112186","[’JŽs","[’JŽsì–{Œö–¯ŠÙ","Ì¶Ô¼¶ÜÓÄº³ÐÝ¶Ý","[’JŽs›À1009","048-583-3234","36.137328","139.2852637","Ž––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f21b87a0-0d7d-467e-9fcf-121ca89655d2.JPG","CC-BY","Ž––±Žº“àA‘‹Œû‚ÉŒü‚©‚Á‚Ä¶ŽèƒŒƒWƒXƒ^[‚Ì‰œ‚ÉÝ’u",,,,,"99",,,,,,,,,,,,,,"145"
"112186","[’JŽs","[’JŽs‚—îŽÒ•ŸŽƒÂ­”NŠˆ“®•¡‡Ž{Ý‚à‚­‚¹‚¢ŠÙ","Ì¶Ô¼º³Ú²¼¬Ì¸¼¾²¼®³ÈÝ¶ÂÄÞ³Ì¸ºÞ³¼¾ÂÓ¸¾²¶Ý","[’JŽs›À401","048-583-7733","36.1395055","139.2864079","‚PŠKŽ––±Žº",,"8F30`17F00","“úŽž”õlˆÈŠO‚Ì“ú","08:30:00","17:00:00","‰ÎE…A”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/d62e3441-7412-423d-a7ef-27c3bda6b07f.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"146"
"112186","[’JŽs","[’JŽs—§ì–{“ì¬ŠwZ","Ì¶Ô¼ØÂ¶ÜÓÄÐÅÐ¼®³¶Þ¯º³","[’JŽs–{“c4888","048-583-3019","36.121392","139.28602","EˆõŽº@“ì‘¤o“ü‚èŒû•t‹ß",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"147"
"112186","[’JŽs","é‹ÊŒ§—§[’J‚Í‚Î‚½‚«“Á•ÊŽx‰‡ŠwZ",,"[’JŽs–{“c50",,"36.13191769","139.2809005",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"148"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@ì–{Žx“X",,"[’JŽs–{“c339-1",,"36.12696","139.284412",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"149"
"112186","[’JŽs","é‹ÊŒ§”_—ÑŒö‰€",,"[’JŽs–{“c5768-1",,"36.112332","139.28824",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"150"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@ì–{‹‹–ûŠ",,"[’JŽs–{“c339-3",,"36.126571","139.284362",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"151"
"112186","[’JŽs","ì–{ƒTƒ“ƒOƒŠ[ƒ“ƒp[ƒN","¶ÜÓÄ»Ý¸ÞØ°ÝÊß°¸","[’JŽs–{“c5990","048-583-5611","36.110299","139.284288","ì–{ƒTƒ“ƒOƒŠ[ƒ“ƒp[ƒN“àŽ––±Žº",,"9:00`17:00","…`ŒŽ—j“ú","09:00:00","17:00:00","–ˆT‰Î—j‚Í‹x‰€“ú","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/1724feed-2f74-467a-b3d1-8e3e63251daf.jpg","CC-BY","‚`‚d‚cÝ’uêŠ‚ðƒTƒ“ƒOƒŠ[ƒ“ƒp[ƒNŽ––±Š“ü‚èŒû‚©‚ç’†‚ÉŒü‚©‚Á‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"152"
"112186","[’JŽs","´…ƒNƒŠƒjƒbƒN",,"[’JŽs”©ŽR1709",,"36.12746","139.2742625",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"153"
"112186","[’JŽs","[’JŽs—§ì–{’†ŠwZ","Ì¶Ô¼ØÂ¶ÜÓÄÁ­³¶Þ¯º³","[’JŽs“c’†530","048-583-2014","36.13686969","139.2783754","‚PŠK•ÛŒ’Žº˜L‰º‘¤",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"154"
"112186","[’JŽs","iŠ”jƒp[ƒ‹ƒg[ƒ^ƒ‹ƒT[ƒrƒX–{ŽÐŽ––±Š",,"[’JŽs“c’†2065",,"36.14511319","139.2641982",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"155"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@•ìŽx“X",,"[’JŽs“c’†603-1",,"36.14049711","139.2776197",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"156"
"112186","[’JŽs","[’JŽsì–{‘‡ŽxŠ","Ì¶Ô¼¶ÜÓÄ¿³ºÞ³¼¼®","[’JŽs“c’†197","048-583-2781","36.13910281","139.2816083","1ŠKŽ––±Žº“à",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“ú—jA‹x“úA”N––”NŽn‚Í•s‰Â","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/cf4a15b8-9856-4e1a-a9d8-53888254dec0.JPG","CC-BY","1ŠKŽ––±Žº“à‚ðŽB‰e",,,,,"99",,,,,,,,,,,,,,"157"
"112186","[’JŽs","’JŒûˆã‰@",,"[’JŽs•‘ –ì1706-1",,"36.13695761","139.2216934",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"158"
"112186","[’JŽs","ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‰Ô‰€",,"[’JŽs‰i“c1447-2",,"36.13518939","139.2573163",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"159"
"112186","[’JŽs","[’JŽs˜Vl•ŸŽƒƒZƒ“ƒ^[‰Ô‰€‘‘","Ì¶Ô¼Û³¼ÞÝÌ¸¼¾ÝÀ°ÊÅ¿ÞÉ¿³","[’JŽsrì866","048-584-6110","36.12389619","139.2405514","‚PŠKŽ––±Žº",,"8F30`17F15","“úŽž”õlˆÈŠO‚Ì“ú","08:30:00","17:15:00","ŒŽE‹àEj“ú‚Ì—‚“úE”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/3f50d654-4cda-44d0-98fb-47df638dd75d.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"160"
"112186","[’JŽs","‰Ô‰€Ž¨•@ˆôA‰Èˆã‰@",,"[’JŽs¬‘O“c2060-1",,"36.132984","139.231576",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"161"
"112186","[’JŽs","[’JŽs—§‰Ô‰€¬ŠwZ","Ì¶Ô¼ØÂÊÅ¿ÞÉ¼®³¶Þ¯º³","[’JŽs¬‘O“c1463-1","048-584-0478","36.127937","139.229927","–{ZŽÉ‚PŠK@•ÛŒ’Žº˜L‰º‘¤@",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"162"
"112186","[’JŽs","[’JŽs—§‰Ô‰€’†ŠwZ","Ì¶Ô¼ØÂÊÅ¿ÞÉÁ­³¶Þ¯º³","[’JŽs¬‘O“c1980","048-584-0634","36.134805","139.227365","EˆõŽº“à@“Œ‘¤‚Ì˜L‰º‘¤",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"163"
"112186","[’JŽs","[’JŽs‰Ô‰€Œö–¯ŠÙ","Ì¶Ô¼ÊÅ¿ÞÉº³ÐÝ¶Ý","[’JŽs¬‘O“c2345-1","048-584-2184","36.133107","139.226188","‚PŠKŽ––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/06a637d4-eb86-4ea3-ae86-38e3856e0a92.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Š‘‹ŒûŠO‘¤‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"164"
"112186","[’JŽs","[’JŽs‰Ô‰€•¶‰»‰ïŠÙƒAƒhƒjƒX","Ì¶Ô¼ÊÅ¿ÞÉÌÞÝ¶¶²¶Ý±ÄÞÆ½","[’JŽs¬‘O“c2966","048-584-6125","36.137322","139.230357","Ž––±Š“àƒLƒƒƒrƒlƒbƒg",,"9:00`21:30","12ŒŽ29“ú`1ŒŽ3“ú‚ðœ‚­‘S“ú","09:00:00","21:30:00","—ÕŽž‹xŠÙ“™‚à‚ ‚è‚¦‚Ü‚·B","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8275e006-917e-4b33-ab88-ed2bbe6918e4.jpg","CC-BY","‚`‚d‚cÝ’uêŠ‚ðƒAƒhƒjƒXŽ––±Š“üŒû‘¤‚©‚çŽB‰e‚µ‚½ŽÊ^",,,,,"99","http://city-fukayakousha.com/adonis/",,,,,,,,,,,,,"165"
"112186","[’JŽs","‚i‚`‰Ô‰€@–{“X",,"[’JŽs¬‘O“c1169",,"36.12812","139.222619",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"166"
"112186","[’JŽs","‰Ô‰€‘‡ŽxŠ","ÊÅ¿ÞÉ¿³ºÞ³¼¼®","[’JŽs¬‘O“c2345-1","048]584]1121","36.133107","139.226188","1ŠKŽ––±Žº“à‚Ì“ì‘¤‚Ì‘‹Û",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/54b83c11-95ef-48e2-a366-80f3a476cb46.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"167"
"112186","[’JŽs","é‹ÊŒ§ŽÐ‰ï•ŸŽƒŽ–‹Æ’c‰Ô‰€",,"[’JŽs¬‘O“c2691",,"36.137533","139.225482",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"168"
"112186","[’JŽs","[’JŽs—§‰Ô‰€—c’t‰€","Ì¶Ô¼ØÂÊÅ¿ÞÉÖ³Á´Ý","[’JŽs¬‘O“c1503","048-584-1779","36.127068","139.229135","EˆõŽº‚Ì–ò•i’I‚Ì’†",,"8:15`17:00","ŒŽ`‹à—j“ú","08:15:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"169"
"112186","[’JŽs","“Œ“sˆã—Ã‘åŠw",,"[’JŽsãŽÄ’¬¼‚S’š–Ú2-11",,"36.180237","139.298905",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"170"
"112186","[’JŽs","ƒTƒ“ƒ‰ƒCƒ“ƒXƒ|[ƒcƒNƒ‰ƒu",,"[’JŽsŒ´‹½2132-1",,"36.193892","139.295935",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"171"
"112186","[’JŽs","ƒ{[ƒgƒsƒA",,"[’JŽsŒBŠ|86",,"36.222268","139.225461",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"172"
"112186","[’JŽs","[’JŽsŽÐ‰ï•ŸŽƒ‹¦‹c‰ï","Ì¶Ô¼¼¬¶²Ì¸¼·®³·Þ¶²","[’JŽs–{Z’¬12-8","048-573-6563","36.197066","139.285833","‚PŠKƒz[ƒ‹Ž©“®ƒhƒA“ü‚Á‚Ä¶‘¤",,"9F00`22F00","–ˆ“ú","09:00:00","22:00:00","12ŒŽ29“ú`1ŒŽ3“ú‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f2c3b5c5-c587-4bb5-b314-39dadb32757f.jpg","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ©“®ƒhƒA‚ð“ü‚Á‚½ó‘Ô‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99","http://www.fukaya-shakyo.com/%E3%83%9B%E3%83%BC%E3%83%A0/%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9/",,,,,,,,,,,,,"173"
"112186","[’JŽs","‚ ‚³‚Ýˆã‰@",,"[’JŽs•“c340-1",,"36.132337","139.253831",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"174"
"112186","[’JŽs","‚ ‚Ë‚Æ‚·•a‰@",,"[’JŽslŒ©1975",,"36.162236","139.264527",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"175"
"112186","[’JŽs","ˆé•”ƒNƒŠƒjƒbƒN",,"[’JŽsVˆä926",,"36.2169678","139.3123909",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"176"
"112186","[’JŽs","‚¨‚¨‚µ‚ÜƒNƒŠƒjƒbƒN",,"[’JŽsãŽÄ¼‚U’š–Ú19-10",,"36.178565","139.2899027",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"177"
"112186","[’JŽs","ãŽÄƒNƒŠƒjƒbƒN",,"[’JŽsã–ì‘ä2321-2",,"36.180662","139.2824698",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"178"
"112186","[’JŽs","–k[’J•a‰@",,"[’JŽs]Œ´350",,"36.22415286","139.3265478",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"179"
"112186","[’JŽs","‚­‚ë‚â®Œ`ŠO‰Èˆã‰@",,"[’JŽs“c’†2643-8",,"36.15383989","139.2803241",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"180"
"112186","[’JŽs","‚±‚­‚³‚¢‚¶ƒNƒŠƒjƒbƒN",,"[’JŽs‘ÏŽ›347-1",,"36.19205569","139.2972433",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"181"
"112186","[’JŽs","Ê‰ÔƒNƒŠƒjƒbƒN",,"[’JŽs¬‘O“c2533-1",,"36.13331919","139.2198549",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"182"
"112186","[’JŽs","Ä“¡“à‰Èˆã‰@",,"[’JŽs“Œ‘åÀ176",,"36.202282","139.2778528",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"183"
"112186","[’JŽs","ã•“à‰ÈƒNƒŠƒjƒbƒN",,"[’JŽs–{“cƒ–’J210-2",,"36.2096882","139.3315676",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"184"
"112186","[’JŽs","{“¡ˆã‰@",,"[’JŽs¬‘O“c2799-1",,"36.13631631","139.2299235",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"185"
"112186","[’JŽs","‚“cˆã‰@",,"[’JŽsŒ´‹½4-14",,"36.195916","139.291935",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"186"
"112186","[’JŽs","”óŒûˆã‰@",,"[’JŽs–{‹½78",,"36.181472","139.219263",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"187"
"112186","[’JŽs","•Ÿ“‡ˆã‰@",,"[’JŽsã–ì‘ä2778-1",,"36.181512","139.276928",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"188"
"112186","[’JŽs","ƒvƒ‰[ƒiƒNƒŠƒjƒbƒN",,"[’JŽs”‡144-2",,"36.18052","139.269346",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"189"
"112186","[’JŽs","‰v‰ªˆã‰@",,"[’JŽs‰ª•”1243",,"36.202809","139.250835",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"190"
"112186","[’JŽs","‚Ý‚â‚Í‚çƒNƒŠƒjƒbƒN",,"[’JŽs“c’†2113",,"36.149443","139.275733",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"191"
"112186","[’JŽs","–î•”Ž¨•@ˆôA‰È",,"[’JŽsãŽÄ’¬“Œ‚S’š–Ú13-6",,"36.182212","139.30177",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"192"
"112186","[’JŽs","Šyå“°•a‰@",,"[’JŽs“Œ•û2100",,"36.194062","139.310823",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"193"
"112186","[’JŽs","”’‘qƒNƒŠƒjƒbƒN",,"[’JŽs’‡’¬7-5",,"36.19593","139.282914",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"194"
"112186","[’JŽs","é‹ÊƒKƒXŠ”Ž®‰ïŽÐ",,"[’JŽsˆÉ¨•û395-1",,"36.19695043","139.2567405",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"196"
"112186","[’JŽs","[’J‰wŽs–¯ƒT[ƒrƒXƒZƒ“ƒ^[","Ì¶Ô´·¼ÐÝ»°ËÞ½¾ÝÀ°","[’JŽs¼“‡’¬‚R’š–Ú1-8","048-574-6333","36.19139","139.2809","Žs–¯ƒT[ƒrƒXƒZƒ“ƒ^[“à•¶‘ƒLƒƒƒrƒlƒbƒgã‚ÉÝ’u",,"9:00`17:00Ž{Ý—˜—pŽÒ‚ª‚¢‚éê‡‚ÍÅ’·20:00‚Ü‚Å—˜—p‰ÂŽ{Ý“à„‰ñŽž‚¨‚æ‚Ñ’‹‹x‚Ý12:00`13:00‚ÍEˆõ•sÝ‚Ì‚½‚ß—˜—p•s‰Â","ŒŽ`“ú—j“ú","09:00:00","17:00:00","”N––”NŽni12ŒŽ29‚©‚ç1ŒŽ3“új‚ÍŽ{Ý‹x‹Æ‚Ì‚½‚ß—˜—p•s‰Â","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/23259ad1-d0e1-4d1e-9554-2432e5c56321.JPG","CC-BY","AEDÝ’uêŠ‚ð[’J‰wŽs–¯ƒT[ƒrƒXƒZƒ“ƒ^[o“üŒû‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"197"
"112186","[’JŽs","‹Œa‘ò“@u’†‚Ì‰Æv","·­³¼ÌÞ»ÜÃ²uÅ¶ÝÁv","[’JŽsŒŒô“‡247|1","048-587-1100","36.23384","139.25562","Žå‰®“yŠÔ³–Ê‰œ‚Ìã‚èŒûŽû”[” “à‚ÉÝ’u",,"9:00`17:00","12/29`1/3‚ðœ‚­–ˆ“ú","09:00:00","17:00:00","ŒÃ‚¢Œš•¨‚ðŒöŠJ‚µ‚Ä‚¢‚é‚½‚ßA‹‰J‚â‘ä•—“™‚É‚æ‚èAŒ©ŠwŽÒ‚ÉŠëŒ¯‚ª‹y‚Ô‚Æ”»’f‚³‚ê‚½Û‚É‚Í—ÕŽž‹xŠÙ‚·‚éê‡‚ ‚èB˜A—æ‚Ì“d˜b”Ô†‚Ía‘ò‰hˆê‹L”OŠÙ‚ð‹LÚB","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/11f38cf2-fe3c-4403-a0e7-d6271b5d7f30.JPG","CC-BY","Žå‰®“yŠÔ³–Ê‰œ‚Ìã‚èŒûi‚ ‚ª‚è‚®‚¿j‚ðŽB‰e‚µ‚½‚à‚Ì",,,,,"99",,,,,,,,,,,,,,"198"
"112186","[’JŽs","ãŽÄƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[","¶Ð¼ÊÞºÐ­ÆÃ¨¾ÝÀ°","“Œ•û4284|1","048-575-1679","36.17762","139.31641","‘½–Ú“Iƒz[ƒ‹",,"9:00`22:00","–ˆ“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/b043716d-905c-423e-af90-39020ee4c546.JPG","CC-BY","ŠÙ“à‚É“ü‚Á‚Ä‰EŽè•ûŒü‚ðŽB‰e‚µ‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"199"
"112186","[’JŽs","‚­‚ê‚æ‚ñ‚©‚ñ","¸ÚÖÝ¶Ý","Šžê14|9","048-573-5770","36.19572","139.26652","Ž––±Žº",,"9:00`22:00","–ˆ“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/d114e109-35d8-49cc-ac7f-4a11d1078ec1.JPG","CC-BY","ŠÙ“à‚É“ü‚Á‚ÄŽ––±Žº‚ðŽB‰e‚µ‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"200"
"112186","[’JŽs","[’JŽs—§ì–{}‘ŠÙ","Ì¶Ô¼ØÂ¶ÜÓÄÄ¼®¶Ý","[’JŽs›À1146-1","048-583-6250","36.1367","139.28516","ƒJƒEƒ“ƒ^[“à",,"10:00`19:00","‰Î`“ú—j“ú","10:00:00","19:00:00","ŒŽ—j‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/2f1b6b0f-b3ac-492b-a42d-5777ac84e0bc.JPG","CC-BY","ŠÙ“à‚É“ü‚Á‚ÄƒJƒEƒ“ƒ^[“à‚ðŽB‰e‚µ‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"201"
"112186","[’JŽs","[’JŽs—§‰Ô‰€‚±‚Ç‚àî•ñŒð—¬}‘ŠÙƒAƒNƒƒX","Ì¶Ô¼ØÂÊÅ¿ÞÉºÄÞÓ¼Þ®³Î³º³Ø­³Ä¼®¶Ý±¸Û½","[’JŽs¬‘O“c1463-2","048-579-1333","36.12858","139.2314","ƒJƒEƒ“ƒ^[“à",,"10:00`19:00","‰Î`“ú—j“ú","10:00:00","19:00:00","ŒŽ—j‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/216b54e8-cc77-46a0-809b-0907070f063e.JPG","CC-BY","ŠÙ“à‚É“ü‚Á‚ÄƒJƒEƒ“ƒ^[“à‚ðŽB‰e‚µ‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"202"
"112186","[’JŽs","[’JŽs‰ÔA–ØŒöÝ’n•û‰µ”„Žsê","Ì¶Ô¼ÊÅ³´·º³¾ÂÁÎ³µÛ¼³Ø²ÁÊÞ","[’JŽs‹ùˆø22","048-572-1226","36.1568","139.23504","ˆêŠKŽ––±Žº‘‹Œû“à",,"8:30`17:00","”N––”NŽnˆÈŠO","08:30:00","17:00:00","12ŒŽ30“ú`1ŒŽ3“ú‚Ü‚Å‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/64f3857d-f98c-433e-a7b0-ce17230710f3.JPG","CC-BY","Ž––±Š“ü‚èŒû‚©‚çŽB‰eB",,,,,"99",,,,,,,,,,,,,,"203"
"112186","[’JŽs","ì–{”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[","¶ÜÓÄÉ³·Þ®³¼¬ÄÚ°ÆÝ¸Þ¾ÝÀ°","[’JŽs”©ŽR1577","048-583-4781","36.12978","139.27829","ˆêŠKŽ––±Žº‘‹Œû‘O",,"9:00`22:00","”N––”NŽnˆÈŠO","09:00:00","22:00:00","12ŒŽ29“ú`1ŒŽ3“ú‚Ü‚Å‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8d41d0b9-58f6-4258-8f25-a1f72ad2bc95.JPG","CC-BY","ì–{ƒgƒŒƒZƒ“ŒºŠÖ‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"204"
"112186","[’JŽs","‰Ô‰€”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[","ÊÅ¿ÞÉÉ³·Þ®³¼¬ÄÚ°ÆÝ¸Þ¾ÝÀ°","[’JŽs¬‘O“c2299","048-584-3910","36.1366","139.22774","ˆêŠKŽ––±Žº“à",,"9:00`22:00","”N––”NŽnˆÈŠO","09:00:00","22:00:00","12ŒŽ29“ú`1ŒŽ3“ú‚Ü‚Å‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/3e9c39a9-a498-4a22-a53e-2ed7c486bb34.JPG","CC-BY","‰Ô‰€ƒgƒŒƒZƒ“ŒºŠÖ‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"205"
"112186","[’JŽs","‰ª•”ò…ê@…“¹’¡ŽÉ","µ¶ÍÞ¼Þ®³½²¼Þ®³@½²ÄÞ³Á®³¼¬","[’JŽs‰ª•”1086","048-577-7527","36.19911","139.25021","‚PŠKƒgƒCƒŒ‘O",,"8F30`17F15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/bb8e0c49-bb66-4a42-9de3-3b8044942915.JPG","CC-BY","‰ª•”ò…ê“à‚Ì…“¹’¡ŽÉ“ü‚èŒû‚©‚ç‚`‚d‚c‚ªÝ’u‚³‚ê‚Ä‚¢‚é1ŠKƒgƒCƒŒ‘O‚ðŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"206"
